Id;CountryId;CountryName;CountryShortCode;CountryStripeTaxType;CountryStripeTaxShortCode;CountryStripeTaxFormat
a30731fe-0dd9-4f72-b72f-22298b8453d8;23ceb24b-3f45-4637-8656-f3ad669fa9f7;Australia;AU;au_abn;ABN;12345678912
bdbaa50c-0fbe-4980-bbe0-68c6e3eba831;23ceb24b-3f45-4637-8656-f3ad669fa9f7;Australia;AU;au_arn;ARN;1,23457E+11
269d984c-3d2f-4391-b56b-03b3d8cea59b;f3ca1a32-a21b-402c-abb4-74b854bf8344;Austria;AT;eu_vat;VAT;ATU12345678
67179fd6-829d-4004-b1ce-b692cd5df581;87081622-069b-441d-a0e8-03340705d11e;Belgium;BE;eu_vat;VAT;BE0123456789
3703281d-eafd-4208-a4fa-af379bd03a04;102dc7bd-92d3-4b7f-8b93-946948da4a7f;Brazil;BR;br_cnpj;CNPJ;01.234.456/5432-10
1a797c8d-6fc7-4c0e-a758-f5542a25b7e0;102dc7bd-92d3-4b7f-8b93-946948da4a7f;Brazil;BR;br_cpf;CPF;123.456.789-87
c5558621-7091-4238-932d-64703c2b4988;f2906d7b-a512-45ef-8366-9c470582c16e;Bulgaria;BG;eu_vat;VAT;BG0123456789
c1e7a95c-c957-4d29-ac47-35c5ca1002a1;d2b20353-9e2f-4b54-bc94-dfa13e86dc98;Canada;CA;ca_bn;BN;123456789
6009fef0-a767-4d66-8b2b-b1bc71c6aa59;d2b20353-9e2f-4b54-bc94-dfa13e86dc98;Canada;CA;ca_gst_hst;GST/HST;123456789RT0002
54b791df-935a-4ab7-8ff7-9057a69dcdc0;d2b20353-9e2f-4b54-bc94-dfa13e86dc98;Canada;CA;ca_pst_bc;PST-BC;PST-1234-5678
6285c941-4637-430d-a188-b62986f650cd;d2b20353-9e2f-4b54-bc94-dfa13e86dc98;Canada;CA;ca_pst_mb;PST-MB;123456-7
3cee0db2-2d6e-4464-966c-d45d64c51f2f;d2b20353-9e2f-4b54-bc94-dfa13e86dc98;Canada;CA;ca_pst_sk;PST-SK;1234567
519691dc-80f1-411b-8b6e-4343fcc3a1ce;d2b20353-9e2f-4b54-bc94-dfa13e86dc98;Canada;CA;ca_qst;QST;1234567890TQ1234
44cf9a57-db7d-464d-ae0a-52619b219b45;922f64e3-d2b1-4741-b294-a1e0949bef86;Chile;CL;cl_tin;TIN;12.345.678-K
bb174886-3ca8-4eed-abe1-52aef331757c;3369fff5-2792-42ae-af31-aa070c84c590;Croatia;HR;eu_vat;VAT;HR12345678912
958018bf-0f00-44a9-aeb9-3c69007cf654;dca97b0f-8fc6-465a-8cc8-d326109bc391;Cyprus;CY;eu_vat;VAT;CY12345678Z
79aa098c-46d8-44a4-8775-f13cf526d81c;3893c88c-0055-4f6a-ae8a-24d75f620bb1;Czech Republic;CZ;eu_vat;VAT;CZ1234567890
1a430519-967b-4e8f-a702-81aac53ce269;6db52ff1-969f-4618-9395-118a4900095b;Denmark;DK;eu_vat;VAT;DK12345678
e984ddc4-803e-4d0c-a117-51cd693e6d76;12b14926-0359-4e8f-94be-17a2f146b0d4;Estonia;EE;eu_vat;VAT;EE123456789
28c50191-0652-44aa-a403-2f4220c1f103;a4f1d5b8-f73a-4351-b2f0-0be93836bdee;Finland;FI;eu_vat;VAT;FI12345678
5ad4dcca-961f-460c-9217-6b103d6759e1;9cd4a250-d46e-4928-b939-fdee35a644a1;France;FR;eu_vat;VAT;FRAB123456789
5224403c-757c-4033-876b-e24222b00332;b28a913d-6eaf-4427-8cba-a4e9d1f60973;Germany;DE;eu_vat;VAT;DE123456789
168e1d80-22c5-473d-8bd2-c996a8a33807;d7c858d6-0d43-4f78-b9cc-5cc7898fbb6b;Greece;GR;eu_vat;VAT;EL123456789
f4f6f0cb-e11c-43ab-be40-e34201a3e3c7;ca53075c-de04-4755-8fbd-a13984697627;Hong Kong;HK;hk_br;BR;12345678
18d2a10f-5379-4a9c-9253-788881418cc4;2d7a9f14-1b11-4f4e-8b25-0d90b68ab52e;Hungary;HU;eu_vat;VAT;HU12345678912
