Id;PatientCaseId;WSImageId;SortOrder;AllowAnnotations;AdaptiveLinkId
00000000-5E46-4E1C-933D-1547E02446B4;00000000-E46A-431A-A621-4056FD1F0573;00000000-4388-4a5f-b4fc-b3dfe8eb272b;5;1;null
00000000-DBB0-4AF5-BA27-502E9CF8F3E0;00000000-E900-4197-98EA-F02B22F72CEB;00000000-42e3-40bc-b7ff-62c1fde41ef5;10;1;null
00000000-9AA1-49A9-BBC8-59B1271D38E7;00000000-E900-4197-98EA-F02B22F72CEB;00000000-9e68-4500-afcb-51fec829d301;20;1;null
00000000-67E1-45A9-909F-656BDE96FC7E;00000000-90EC-41AE-B6C1-75728C5DC46F;00000000-d525-47ec-96eb-dea00a1c631b;20;1;null
00000000-BBF0-4217-87AE-707601299BB9;00000000-E900-4197-98EA-F02B22F72CEB;00000000-891b-4b3e-b7be-43e7972b622f;30;1;null
00000000-BC1C-4099-919D-7AF4968637F2;00000000-90EC-41AE-B6C1-75728C5DC46F;00000000-9e68-4500-afcb-51fec829d301;30;1;null
00000000-75E7-44AA-BA13-8BCC320DDDBF;00000000-90EC-41AE-B6C1-75728C5DC46F;00000000-891b-4b3e-b7be-43e7972b622f;40;1;null
00000000-D8A9-4120-9DE4-8E39178A7899;00000000-90EC-41AE-B6C1-75728C5DC46F;00000000-dc84-453a-953b-648ee1a088db;10;1;null
00000000-1e44-49da-9cb1-7cc7006cd976;00000000-90EC-41AE-B6C1-75728C5DC46F;00000000-37df-486f-beeb-f223f1c851ed;50;1;null
00000000-3db6-4158-bbf6-ed86378871e8;00000000-baa1-433a-b968-4f4ef3f8f6cc;00000000-32c3-431c-8c9e-3e18506c1e52;10;1;null
00000000-63bf-4651-930e-150dc9ab56be;00000000-baa1-433a-b968-4f4ef3f8f6cc;00000000-d854-4084-be29-83822a04105f;20;1;null
00000000-53b1-4b48-8e6d-649569298140;00000000-40ee-49e5-8a24-3df666f8c4db;00000000-dd84-434d-af28-9b0521a92a37;10;1;null
00000000-a6fc-4a32-841d-25a746a670d2;00000000-40ee-49e5-8a24-3df666f8c4db;00000000-140a-4ee0-9506-b7cfc4bc5713;20;1;null
