Id;ParentId;Title;SortOrder;Label
00000000-e2aa-448f-b7a2-86f51ccf48e9;00000000-441c-46d3-8274-81fa81202007;TIL Count Bins;10;NULL
00000000-4491-44d7-b957-e19322817742;00000000-e2aa-448f-b7a2-86f51ccf48e9;<1%;10;NULL
00000000-5d9a-483d-8849-14580078311a;00000000-e2aa-448f-b7a2-86f51ccf48e9;1-5%;20;NULL
00000000-11ff-49cd-bd91-9d15b76c40bc;00000000-e2aa-448f-b7a2-86f51ccf48e9;5-10%;30;NULL
00000000-e6d0-4696-89a2-87c23d2399a4;00000000-e2aa-448f-b7a2-86f51ccf48e9;10-20%;40;NULL
00000000-241c-440a-9773-7a91293799ab;00000000-e2aa-448f-b7a2-86f51ccf48e9;>20%;50;NULL
00000000-5747-47fa-90b2-a38bad9bfa5a;00000000-5fd2-45a2-9137-431fa91983a3;Tumor Type;10;NULL
00000000-b025-46c5-b49f-8515369a711b;00000000-5747-47fa-90b2-a38bad9bfa5a;Lung Nodules;10;NULL
00000000-bcb3-4d34-a126-d08b78d30752;00000000-5747-47fa-90b2-a38bad9bfa5a;Non-Small Cell Lung Cancer;20;NULL
00000000-7aeb-49fe-b09e-156e04c8d529;00000000-5747-47fa-90b2-a38bad9bfa5a;Small Cell Lung Cancer;30;NULL
00000000-c072-4e20-9c95-a7f8005c0402;00000000-5747-47fa-90b2-a38bad9bfa5a;Mesothelioma;40;NULL
00000000-cbd3-4307-93c6-d2da659e7b63;00000000-5747-47fa-90b2-a38bad9bfa5a;Chest Wall Tumors;50;NULL
00000000-adbe-4b6b-ace8-c1e4a33f6368;00000000-5747-47fa-90b2-a38bad9bfa5a;Metastasized Cancer;60;NULL
00000000-ae46-41c0-b0fc-a5523f9071eb;00000000-5747-47fa-90b2-a38bad9bfa5a;Carcinoid Tumors;70;NULL
00000000-e598-474a-95ae-558dd5775b72;00000000-5747-47fa-90b2-a38bad9bfa5a;Mediastinal Tumors;80;NULL
00000000-de3c-417b-9930-b5e5a56467bf;00000000-bcb3-4d34-a126-d08b78d30752;Adenocarcinoma;10;NULL
00000000-35ad-4f69-b798-f695ee580551;00000000-bcb3-4d34-a126-d08b78d30752;Large cell carcinomas;10;NULL
00000000-b85d-4d11-a65b-cc54bb03ee1f;00000000-bcb3-4d34-a126-d08b78d30752;Squamous cell carcinoma;20;NULL
00000000-270e-413d-a921-87dbdd99f109;00000000-7aeb-49fe-b09e-156e04c8d529;Small cell carcinoma;10;NULL
00000000-678d-47e8-b92c-a81b55b04d63;00000000-7aeb-49fe-b09e-156e04c8d529;Combined small cell carcinoma;20;NULL
00000000-948d-47e2-8ea4-dfcb7892a19e;00000000-cbd3-4307-93c6-d2da659e7b63;Primary;10;NULL
00000000-d54a-4452-a5d1-bdc394f82f01;00000000-cbd3-4307-93c6-d2da659e7b63;Metastatic;20;NULL
00000000-2f9d-4beb-897e-604587dea9e9;00000000-948d-47e2-8ea4-dfcb7892a19e;Sarcoma;10;NULL
00000000-6483-4b90-9646-abd7ca8f500b;00000000-948d-47e2-8ea4-dfcb7892a19e;Other;20;NULL
00000000-6f15-4346-bfbe-8c92ccced6dd;00000000-adbe-4b6b-ace8-c1e4a33f6368;Bladder Cancer;10;NULL
00000000-4e79-4cb7-ae71-05f00a896cfb;00000000-adbe-4b6b-ace8-c1e4a33f6368;Breast Cancer;20;NULL
00000000-0f38-47e2-a0cd-eb4beb58cf01;00000000-adbe-4b6b-ace8-c1e4a33f6368;Colon Cancer;30;NULL
00000000-7006-49b1-a835-7028c0663b99;00000000-adbe-4b6b-ace8-c1e4a33f6368;Kidney Cancer;40;NULL
00000000-d42e-469a-ad0b-d8b7fd3c9a0a;00000000-adbe-4b6b-ace8-c1e4a33f6368;Neuroblastoma;50;NULL
00000000-e148-49f7-9e4a-c8939e54c904;00000000-adbe-4b6b-ace8-c1e4a33f6368;Prostate Cancer;60;NULL
00000000-9242-429a-b4ec-280d249b2ed0;00000000-adbe-4b6b-ace8-c1e4a33f6368;Sarcoma;70;NULL
00000000-902b-4bab-9688-d1c4c608ade2;00000000-adbe-4b6b-ace8-c1e4a33f6368;Wilms' tumor;80;NULL
00000000-fd02-45bf-8edb-d6680b39f37d;00000000-adbe-4b6b-ace8-c1e4a33f6368;Other;90;NULL
00000000-e26f-46a1-af6f-3eb6e520e06e;00000000-ae46-41c0-b0fc-a5523f9071eb;Typical;10;NULL
00000000-140d-44da-9722-3ef4fc188215;00000000-ae46-41c0-b0fc-a5523f9071eb;Atypical;20;NULL
00000000-91a8-4ff4-85b8-9e1b0c521cad;00000000-e598-474a-95ae-558dd5775b72;Germ cell tumor;10;NULL
00000000-91cc-4368-89fe-1b5091fbbb8b;00000000-e598-474a-95ae-558dd5775b72;Lymphoma;20;NULL
00000000-e746-4418-98af-22997c77a934;00000000-e598-474a-95ae-558dd5775b72;Teratoma;30;NULL
00000000-9d0a-4911-ab33-d2121db3169b;00000000-e598-474a-95ae-558dd5775b72;Thymoma;40;NULL
00000000-d8bf-4627-84cc-7887bc073bd5;00000000-91cc-4368-89fe-1b5091fbbb8b;Hodgkin's lymphoma;10;NULL
00000000-cb1c-4404-be4d-1f7f071b2736;00000000-91cc-4368-89fe-1b5091fbbb8b;Non-Hodgkin's lymphoma;20;NULL
00000000-2e2c-4abd-bb03-17386015bb5e;00000000-935f-4eaf-b118-25d567996760;Xray findings;10;NULL
00000000-b06b-4705-9989-322a10d36490;00000000-2e2c-4abd-bb03-17386015bb5e;Tumor;10;NULL
00000000-757a-47f4-b57b-23e9dc64b986;00000000-2e2c-4abd-bb03-17386015bb5e;Infection;20;NULL
00000000-12c9-421f-97d8-6b095e085e3c;00000000-2e2c-4abd-bb03-17386015bb5e;Other;30;NULL
00000000-4165-4adc-8e63-7938986963e0;00000000-2e2c-4abd-bb03-17386015bb5e;None;40;NULL
00000000-d15f-4577-b534-6b19a285dc1b;00000000-69c0-4a8a-884e-43846ed1bafa;Scores;10;NULL
00000000-5b18-4931-b7f1-34cc51e4c211;00000000-d15f-4577-b534-6b19a285dc1b;0;10;NULL
00000000-2d45-42ac-bfe5-b33e96bcaa31;00000000-d15f-4577-b534-6b19a285dc1b;1;20;NULL
00000000-c5c3-43e0-aedc-e2e8b78656ee;00000000-d15f-4577-b534-6b19a285dc1b;2;30;NULL
00000000-946f-4fb0-a2f6-5ac1422ca6b5;00000000-d15f-4577-b534-6b19a285dc1b;3;40;NULL
00000000-9609-4dd2-a9e7-11605c851abf;00000000-d15f-4577-b534-6b19a285dc1b;4;50;NULL
00000000-5931-4791-9208-c1668f9d7e7f;00000000-d15f-4577-b534-6b19a285dc1b;5;60;NULL
00000000-b438-44ce-aedb-08b5a1aea66a;00000000-f483-4d74-ba72-db1d846b0ac5;Scores;10;NULL
00000000-a8bd-4884-88fa-b4e855f59850;00000000-b438-44ce-aedb-08b5a1aea66a;0;10;NULL
00000000-472b-4975-8edb-f11155a8fb74;00000000-b438-44ce-aedb-08b5a1aea66a;1;20;NULL
00000000-aab4-4147-b34f-bafac61fa19c;00000000-b438-44ce-aedb-08b5a1aea66a;2;30;NULL
00000000-275b-45f1-94dd-d09d4a136078;00000000-b438-44ce-aedb-08b5a1aea66a;3;40;NULL
00000000-5d72-42c4-b075-d09ffc998d09;00000000-b438-44ce-aedb-08b5a1aea66a;4;50;NULL
00000000-aec8-4735-a563-acf7972b932f;00000000-b438-44ce-aedb-08b5a1aea66a;5;60;NULL
00000000-d99b-4243-91d5-cd5a75705b64;00000000-7f83-42cf-87e6-59769e01bf46;Comments;10;NULL
00000000-5bd8-432f-9193-e9060f3d6a5c;00000000-d99b-4243-91d5-cd5a75705b64;Non-specific staining;10;NULL
00000000-9086-4f4f-b2b9-83f7367a85ef;00000000-d99b-4243-91d5-cd5a75705b64;Poor tissue quality;20;NULL
00000000-7ef4-433c-8a72-0d680a834285;00000000-d99b-4243-91d5-cd5a75705b64;Weak counterstain;30;NULL
00000000-bf06-4a85-9de7-69e3da2a213f;00000000-d99b-4243-91d5-cd5a75705b64;Excessive counterstain;40;NULL
00000000-D033-4863-BC7E-AACBC3AA23AD;00000000-FB71-4D5B-8F48-B182EAB1429B;Excellent demonstration;1;NULL
00000000-FED2-4C6D-BF83-54154A37C73D;00000000-FB71-4D5B-8F48-B182EAB1429B;More tumor nuclei should be demonstrated in mid-expressor;2;NULL
00000000-1A88-4004-AC51-383577E4DA48;00000000-FB71-4D5B-8F48-B182EAB1429B;Staining intensity should be stronger in mid-expressor;3;NULL
00000000-DBA8-4F71-BBD2-28193B661AF1;00000000-FB71-4D5B-8F48-B182EAB1429B;Little or no staining in tumor nuclei expected to be positive;4;NULL
00000000-E84E-45F9-AA18-DC1F92CA02C3;00000000-FB71-4D5B-8F48-B182EAB1429B;Weaker than expected;5;NULL
00000000-00FB-4FC2-A4B0-BBC8350B3FF6;00000000-FB71-4D5B-8F48-B182EAB1429B;False-positive staining in the negative tumor;6;NULL
00000000-9A85-4A28-A5C1-D7B31ED9C0C7;00000000-FB71-4D5B-8F48-B182EAB1429B;Diffuse staining (not crisp);7;NULL
00000000-8915-4769-8FA9-5B209CF5359F;00000000-FB71-4D5B-8F48-B182EAB1429B;Excessive cytoplasmic staining;8;NULL
00000000-103B-422E-B471-36DB088823A4;00000000-FB71-4D5B-8F48-B182EAB1429B;Excessive background staining;9;NULL
00000000-F3DB-4FFE-AABB-2999096A3A50;00000000-FB71-4D5B-8F48-B182EAB1429B;Background staining;10;NULL
00000000-7523-45A2-AC44-E0E659AA2612;00000000-FB71-4D5B-8F48-B182EAB1429B;Inappropriate non-specific staining;11;NULL
00000000-B38B-4446-9BCF-3F8289F360E5;00000000-FB71-4D5B-8F48-B182EAB1429B;Uneven staining;12;NULL
00000000-D951-4057-B74A-6E58E463B354;00000000-FB71-4D5B-8F48-B182EAB1429B;Excessive pre-treatment;13;NULL
00000000-AA93-44F1-9FC9-321255CBBAD2;00000000-FB71-4D5B-8F48-B182EAB1429B;Insufficient pre-treatment;14;NULL
00000000-301B-47B0-AD44-4C576C110311;00000000-FB71-4D5B-8F48-B182EAB1429B;Counter-stain is too strong;15;NULL
